id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pnc_evaluation_subjective_security_pnc,Evaluation Subjective Accès,model_pncevaluation_pnc,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_axe,Evaluation Subjective Accès,model_pncevaluation_axepnc,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_obj,Evaluation Subjective Accès,model_pncevaluation_objectifpnc,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_action,Evaluation Subjective Accès,model_pncevaluation_actionpnc,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_mesure,Evaluation Subjective Accès,model_pncevaluation_mesurepnc,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_pp,Evaluation Subjective Accès pp,model_pncevaluation_partieprenante,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_groupes,Evaluation Subjective Accès groupes,model_pncevaluation_groupe,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_contrib,Evaluation Subjective Accès groupes,model_pncevaluation_contributeur,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_contribution,Evaluation Subjective Accès groupes,model_pncevaluation_contribution,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_pa,Evaluation Subjective Accès groupes PA,model_pncevaluation_pa,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_cancer,Evaluation Subjective Accès groupes Cancer,model_pncevaluation_cancer,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_de,Evaluation Subjective Accès groupes Données Epid,model_pncevaluation_de,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_de,Evaluation Subjective Accès groupes Données Epid,model_pncevaluation_de,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_typede,Evaluation Subjective Accès groupes type Données Epid,model_pncevaluation_typede,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_population,Evaluation Subjective Accès groupes population,model_pncevaluation_population,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_trancheage,Evaluation Subjective Accès groupes trancheage,model_pncevaluation_trancheage,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_critereexc,Evaluation Subjective Accès groupes critereexc,model_pncevaluation_critereexc,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_objectifpa,Evaluation Subjective Accès groupes objectifpa,model_pncevaluation_objectifpa,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_actionpa,Evaluation Subjective Accès groupes actionpa,model_pncevaluation_actionpa,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_structure,Evaluation Subjective Accès groupes structure,model_pncevaluation_structure,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_conrtoleq,Evaluation Subjective Accès groupes conrtoleq,model_pncevaluation_conrtoleq,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_dispreglementaire,Evaluation Subjective Accès groupes dispreglementaire,model_pncevaluation_dispreglementaire,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_lois,Evaluation Subjective Accès groupes lois,model_pncevaluation_lois,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_evaluationpa,Evaluation Subjective Accès groupes evaluationpa,model_pncevaluation_evaluationpa,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_kpi,Evaluation Subjective Accès groupes kpi,model_pncevaluation_kpi,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_media,Evaluation Subjective Accès groupes media,model_pncevaluation_kpi,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_mediatisation,Evaluation Subjective Accès groupes mediatisation,model_pncevaluation_mediatisation,pnc_evaluation_subjective,1,0,0,0
pnc_evaluation_subjective_security_mediatisation,Evaluation Subjective Accès groupes mediatisation,model_pncevaluation_mediatisation,pnc_evaluation_subjective,1,0,0,0


















